X_Creditworthy,X_Non-Creditworthy
0.57,0.43
0.906,0.094
0.53,0.47
0.818,0.182
0.784,0.216
0.906,0.094
0.796,0.204
0.762,0.238
0.77,0.23
0.846,0.154
0.612,0.388
0.73,0.27
0.824,0.176
0.596,0.404
0.572,0.428
0.886,0.114
0.76,0.24
0.83,0.17
0.724,0.276
0.704,0.296
0.768,0.232
0.554,0.446
0.886,0.114
0.672,0.328
0.534,0.466
0.826,0.174
0.734,0.266
0.902,0.098
0.508,0.492
0.762,0.238
0.94,0.06
0.872,0.128
0.786,0.214
0.562,0.438
0.628,0.372
0.678,0.322
0.906,0.094
0.636,0.364
0.868,0.132
0.794,0.206
0.806,0.194
0.85,0.15
0.84,0.16
0.948,0.052
0.906,0.094
0.508,0.492
0.726,0.274
0.824,0.176
0.888,0.112
0.962,0.038
0.942,0.058
0.826,0.174
0.532,0.468
0.912,0.088
0.83,0.17
0.94,0.06
0.772,0.228
0.888,0.112
0.9,0.1
0.842,0.158
0.836,0.164
0.824,0.176
0.66,0.34
0.814,0.186
0.652,0.348
0.834,0.166
0.55,0.45
0.948,0.052
0.72,0.28
0.848,0.152
0.958,0.042
0.77,0.23
0.704,0.296
0.956,0.044
0.636,0.364
0.876,0.124
0.65,0.35
0.772,0.228
0.882,0.118
0.882,0.118
0.768,0.232
0.606,0.394
0.518,0.482
0.926,0.074
0.768,0.232
0.826,0.174
0.546,0.454
0.58,0.42
0.856,0.144
0.904,0.096
0.514,0.486
0.656,0.344
0.798,0.202
0.516,0.484
0.768,0.232
0.926,0.074
0.884,0.116
0.722,0.278
0.71,0.29
0.528,0.472
0.778,0.222
0.58,0.42
0.894,0.106
0.872,0.128
0.78,0.22
0.762,0.238
0.706,0.294
0.598,0.402
0.53,0.47
0.59,0.41
0.76,0.24
0.606,0.394
0.81,0.19
0.686,0.314
0.874,0.126
0.712,0.288
0.81,0.19
0.898,0.102
0.776,0.224
0.594,0.406
0.886,0.114
0.948,0.052
0.964,0.036
0.624,0.376
0.946,0.054
0.69,0.31
0.95,0.05
0.572,0.428
0.528,0.472
0.806,0.194
0.836,0.164
0.75,0.25
0.742,0.258
0.774,0.226
0.558,0.442
0.96,0.04
0.812,0.188
0.948,0.052
0.55,0.45
0.642,0.358
0.548,0.452
0.966,0.034
0.546,0.454
0.57,0.43
0.75,0.25
0.862,0.138
0.908,0.092
0.86,0.14
0.866,0.134
0.51,0.49
0.936,0.064
0.878,0.122
0.704,0.296
0.9,0.1
0.506,0.494
0.756,0.244
0.674,0.326
0.876,0.124
0.7,0.3
0.816,0.184
0.916,0.084
0.732,0.268
0.64,0.36
0.778,0.222
0.68,0.32
0.518,0.482
0.916,0.084
0.814,0.186
0.838,0.162
0.638,0.362
0.882,0.118
0.748,0.252
0.602,0.398
0.65,0.35
0.946,0.054
0.526,0.474
0.578,0.422
0.766,0.234
0.686,0.314
0.58,0.42
0.57,0.43
0.604,0.396
0.516,0.484
0.792,0.208
0.672,0.328
0.62,0.38
0.884,0.116
0.804,0.196
0.618,0.382
0.822,0.178
0.542,0.458
0.56,0.44
0.668,0.332
0.656,0.344
0.566,0.434
0.55,0.45
0.842,0.158
0.678,0.322
0.894,0.106
0.72,0.28
0.824,0.176
0.594,0.406
0.684,0.316
0.544,0.456
0.61,0.39
0.654,0.346
0.726,0.274
0.664,0.336
0.558,0.442
0.546,0.454
0.672,0.328
0.57,0.43
0.802,0.198
0.752,0.248
0.656,0.344
0.508,0.492
0.562,0.438
0.748,0.252
0.622,0.378
0.572,0.428
0.556,0.444
0.902,0.098
0.548,0.452
0.73,0.27
0.948,0.052
0.762,0.238
0.89,0.11
0.674,0.326
0.584,0.416
0.51,0.49
0.664,0.336
0.648,0.352
0.59,0.41
0.666,0.334
0.64,0.36
0.822,0.178
0.826,0.174
0.554,0.446
0.632,0.368
0.584,0.416
0.76,0.24
0.664,0.336
